>> µPC-Section
Sadr: 0x0001, 
Time: 0x5CA5D6A7, 
Size: 0x000000BA, 
RxSPDOs: Inst/Spdo/Len
0x0000, 0x0000, 0x0013, Used
0x0000, 0x0001, 0x0011, Used
0x0000, 0x0002, 0x000D, Used
0x0000, 0x0003, 0x0011, Used
0x0000, 0x0004, 0x000D, Used
TxSPDOs: Inst/Spdo/Len
0x0000, 0x0000, 0x000F, Used
0x0000, 0x0001, 0x000B, Used
0x0000, 0x0002, 0x000F, Used
0x0000, 0x0003, 0x000B, Used
0x0000, 0x0004, 0x000F, Used
RxGPDOs: Index/SubIndex/Off/Len/Type
0x2500, 0x0001, 0x0000, 0x0001, 0x00, Used
0x2500, 0x0002, 0x0084, 0x0001, 0x00, Used
0x2500, 0x0003, 0x0085, 0x0001, 0x00, Used
0x2500, 0x0004, 0x0086, 0x0001, 0x00, Used
TxGPDOs: Index/SubIndex/Off/Len/Type
0x2580, 0x0001, 0x0000, 0x0001, 0x00, Used
0x2580, 0x0002, 0x0002, 0x0002, 0x01, Used
0x2580, 0x0003, 0x0004, 0x0002, 0x01, Used

>> SCM-Section
0xC400, 0x01, short,    0x0001 (1), 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0xE2, 0xDD, 0x9A, 0xB3, 
  NoCrc
0xC400, 0x0F, stru_bnc, 0x02B8, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  NoCrc
0xC401, 0x01, short,    0x0002 (2), 
0xC401, 0x02, long,     0x00006065 (24677), 
0xC401, 0x03, long,     0x0000E7F8 (59384), 
0xC401, 0x04, long,     0x00010100 (65792), 
0xC401, 0x07, long,     0x5CA5D6A7 (1554372263), 
0xC401, 0x08, short,    0x0008 (8), 
0xC401, 0x0A, long,     0x00000000 (0), 
0xC401, 0x0B, s_dom,    0x00000000 (0), 
>> Start of Module
  0x100C, 0x01, long,     0x0001D4C0 (120000), 
  0x100C, 0x02, byte,     0x05 (5), 
  0x100D, 0x00, long,     0x00002710 (10000), NoCrc
  0x1018, 0x07, long,     0x5CA5D6A7 (1554372263), NoCrc
  0x1200, 0x01, short,    0x0001 (1), NoCrc
  0x1200, 0x02, short,    0x0001 (1), NoCrc
  0x1200, 0x03, byte,     0x02 (2), 
  0x2000, 0x00, stru_bnc, 0x0090, 
    0x02, 0x00, 0x90, 0x00, 0x01, 0x00, 0x00, 0x00, 
    0x02, 0x00, 0x80, 0x00, 0x64, 0x00, 0xC4, 0x09, 
    0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x0D, 
    0x03, 0x00, 0x50, 0xC3, 0x00, 0x00, 0x00, 0x02, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x0D, 0x03, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x40, 0x0D, 0x03, 0x00, 
    0x50, 0xC3, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x40, 0x0D, 0x03, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x01, 0x02, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x03, 0x02, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x02, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 
    
  0x2001, 0x00, stru_bnc, 0x0024, 
    0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
  0x1400, 0x01, short,    0x0001 (1), 
  0x1400, 0x02, long,     0x000000B4 (180), 
  0x1400, 0x03, byte,     0x3F (63), 
  0x1400, 0x04, long,     0x000049D4 (18900), 
  0x1400, 0x05, long,     0x0000B892 (47250), 
  0x1400, 0x06, short,    0x0001 (1), 
  0x1400, 0x07, short,    0x0078 (120), 
  0x1400, 0x08, short,    0x0001 (1), 
  0x1400, 0x09, short,    0x01C2 (450), 
  0x1400, 0x0A, short,    0x0004 (4), 
  0x1400, 0x0B, long,     0x00030732 (198450), 
  0x1400, 0x0C, short,    0x0001 (1), 
  0x1800, 0x01, long,     0x62000108 (1644167432), 
  0x1800, 0x02, long,     0x62000208 (1644167688), 
  0x1800, 0x00, byte,     0x02 (2), 
  0x1C00, 0x01, short,    0x0002 (2), 
  0x1C00, 0x02, short,    0x0002 (2), 
  0x1C00, 0x03, byte,     0x3F (63), 
  0xC000, 0x01, long,     0x60000108 (1610613000), 
  0xC000, 0x02, long,     0x60000208 (1610613256), 
  0xC000, 0x03, long,     0x60000308 (1610613512), 
  0xC000, 0x04, long,     0x60000408 (1610613768), 
  0xC000, 0x00, byte,     0x04 (4), 
  0x1018, 0x06, stru_bnc, 0x0008, 
    0xA7, 0xD6, 0xA5, 0x5C, 0x59, 0x06, 0x00, 0x87, 
    NoCrc
  
  >> End of Module

0xC401, 0x0C, long,     0x00000002 (2), 
0xC401, 0x0E, stru_bnc, 0x0008, 
  0xA7, 0xD6, 0xA5, 0x5C, 0x59, 0x06, 0x00, 0x87, 
  NoCrc
0xC401, 0x0F, stru_bnc, 0x0008, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  NoCrc
0xC402, 0x01, short,    0x0003 (3), 
0xC402, 0x02, long,     0x00006065 (24677), 
0xC402, 0x03, long,     0x0000E742 (59202), 
0xC402, 0x04, long,     0x00010100 (65792), 
0xC402, 0x07, long,     0x5CA5D6A7 (1554372263), 
0xC402, 0x08, short,    0x0008 (8), 
0xC402, 0x0A, long,     0x00000000 (0), 
0xC402, 0x0B, s_dom,    0x00000000 (0), 
>> Start of Module
  0x100C, 0x01, long,     0x0001D4C0 (120000), 
  0x100C, 0x02, byte,     0x05 (5), 
  0x100D, 0x00, long,     0x00002710 (10000), NoCrc
  0x1018, 0x07, long,     0x5CA5D6A7 (1554372263), NoCrc
  0x1200, 0x01, short,    0x0001 (1), NoCrc
  0x1200, 0x02, short,    0x0001 (1), NoCrc
  0x1200, 0x03, byte,     0x02 (2), 
  0x2000, 0x00, stru_bnc, 0x0090, 
    0x02, 0x00, 0x90, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x02, 0x00, 0x80, 0x00, 0x64, 0x00, 0xC4, 0x09, 
    0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x27, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x27, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x10, 0x27, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x10, 0x27, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x10, 0x27, 
    0x00, 0x00, 0x88, 0x13, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x03, 0x02, 0x00, 0x00, 0x00, 
    0x00, 0x10, 0x27, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x02, 0x02, 0x10, 0x27, 0x00, 0x00, 
    0x88, 0x13, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 0x10, 
    0x27, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x02, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 
    
  0x2001, 0x00, stru_bnc, 0x0018, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    
  0x1400, 0x01, short,    0x0007 (7), 
  0x1400, 0x02, long,     0x000000B4 (180), 
  0x1400, 0x03, byte,     0x3F (63), 
  0x1400, 0x04, long,     0x000049D4 (18900), 
  0x1400, 0x05, long,     0x0000B892 (47250), 
  0x1400, 0x06, short,    0x0001 (1), 
  0x1400, 0x07, short,    0x0078 (120), 
  0x1400, 0x08, short,    0x0001 (1), 
  0x1400, 0x09, short,    0x01C2 (450), 
  0x1400, 0x0A, short,    0x0004 (4), 
  0x1400, 0x0B, long,     0x00030732 (198450), 
  0x1400, 0x0C, short,    0x0001 (1), 
  0x1C00, 0x01, short,    0x0003 (3), 
  0x1C00, 0x02, short,    0x0002 (2), 
  0x1C00, 0x03, byte,     0x3F (63), 
  0xC000, 0x01, long,     0x60000108 (1610613000), 
  0xC000, 0x02, long,     0x60000208 (1610613256), 
  0xC000, 0x03, long,     0x60000308 (1610613512), 
  0xC000, 0x00, byte,     0x03 (3), 
  0x1018, 0x06, stru_bnc, 0x0008, 
    0xA7, 0xD6, 0xA5, 0x5C, 0x5A, 0x98, 0x55, 0xC6, 
    NoCrc
  
  >> End of Module

0xC402, 0x0C, long,     0x00000002 (2), 
0xC402, 0x0E, stru_bnc, 0x0008, 
  0xA7, 0xD6, 0xA5, 0x5C, 0x5A, 0x98, 0x55, 0xC6, 
  NoCrc
0xC402, 0x0F, stru_bnc, 0x0008, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  NoCrc
0xC403, 0x01, short,    0x0004 (4), 
0xC403, 0x02, long,     0x00006065 (24677), 
0xC403, 0x03, long,     0x00001F16 (7958), 
0xC403, 0x04, long,     0x00010100 (65792), 
0xC403, 0x07, long,     0x5CA5D6A7 (1554372263), 
0xC403, 0x08, short,    0x0008 (8), 
0xC403, 0x0A, long,     0x00000000 (0), 
0xC403, 0x0B, s_dom,    0x00000000 (0), 
>> Start of Module
  0x100C, 0x01, long,     0x0001D4C0 (120000), 
  0x100C, 0x02, byte,     0x05 (5), 
  0x100D, 0x00, long,     0x00002710 (10000), NoCrc
  0x1018, 0x07, long,     0x5CA5D6A7 (1554372263), NoCrc
  0x1200, 0x01, short,    0x0001 (1), NoCrc
  0x1200, 0x02, short,    0x0001 (1), NoCrc
  0x1200, 0x03, byte,     0x02 (2), 
  0x2000, 0x00, stru_bnc, 0x0008, 
    0x02, 0x00, 0x08, 0x00, 0x01, 0x00, 0x00, 0x00, 
    
  0x2001, 0x00, stru_bnc, 0x0008, 
    0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    
  0x1400, 0x01, short,    0x0008 (8), 
  0x1400, 0x02, long,     0x000000B4 (180), 
  0x1400, 0x03, byte,     0x3F (63), 
  0x1400, 0x04, long,     0x000049D4 (18900), 
  0x1400, 0x05, long,     0x0000B892 (47250), 
  0x1400, 0x06, short,    0x0001 (1), 
  0x1400, 0x07, short,    0x0078 (120), 
  0x1400, 0x08, short,    0x0001 (1), 
  0x1400, 0x09, short,    0x01C2 (450), 
  0x1400, 0x0A, short,    0x0004 (4), 
  0x1400, 0x0B, long,     0x00030732 (198450), 
  0x1400, 0x0C, short,    0x0001 (1), 
  0x1800, 0x01, long,     0x62000108 (1644167432), 
  0x1800, 0x02, long,     0x62000208 (1644167688), 
  0x1800, 0x00, byte,     0x02 (2), 
  0x1C00, 0x01, short,    0x0004 (4), 
  0x1C00, 0x02, short,    0x0002 (2), 
  0x1C00, 0x03, byte,     0x3F (63), 
  0xC000, 0x01, long,     0x60000108 (1610613000), 
  0xC000, 0x00, byte,     0x01 (1), 
  0x1018, 0x06, stru_bnc, 0x0008, 
    0xA7, 0xD6, 0xA5, 0x5C, 0x87, 0xCD, 0x49, 0x6F, 
    NoCrc
  
  >> End of Module

0xC403, 0x0C, long,     0x00000002 (2), 
0xC403, 0x0E, stru_bnc, 0x0008, 
  0xA7, 0xD6, 0xA5, 0x5C, 0x87, 0xCD, 0x49, 0x6F, 
  NoCrc
0xC403, 0x0F, stru_bnc, 0x0008, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  NoCrc
0xC404, 0x01, short,    0x0005 (5), 
0xC404, 0x02, long,     0x00006065 (24677), 
0xC404, 0x03, long,     0x0000E742 (59202), 
0xC404, 0x04, long,     0x00010100 (65792), 
0xC404, 0x07, long,     0x5CA5D6A7 (1554372263), 
0xC404, 0x08, short,    0x0008 (8), 
0xC404, 0x0A, long,     0x00000000 (0), 
0xC404, 0x0B, s_dom,    0x00000000 (0), 
>> Start of Module
  0x100C, 0x01, long,     0x0001D4C0 (120000), 
  0x100C, 0x02, byte,     0x05 (5), 
  0x100D, 0x00, long,     0x00002710 (10000), NoCrc
  0x1018, 0x07, long,     0x5CA5D6A7 (1554372263), NoCrc
  0x1200, 0x01, short,    0x0001 (1), NoCrc
  0x1200, 0x02, short,    0x0001 (1), NoCrc
  0x1200, 0x03, byte,     0x02 (2), 
  0x2000, 0x00, stru_bnc, 0x0090, 
    0x02, 0x00, 0x90, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x02, 0x00, 0x80, 0x00, 0x64, 0x00, 0xC4, 0x09, 
    0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0xA0, 0x86, 
    0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0xA0, 0x86, 0x01, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0xA0, 0x86, 0x01, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0xA0, 0x86, 0x01, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x01, 0x02, 0x10, 0x27, 
    0x00, 0x00, 0x88, 0x13, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 
    0x00, 0xA0, 0x86, 0x01, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x03, 0x02, 0x10, 0x27, 0x00, 0x00, 
    0x88, 0x13, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 0xA0, 
    0x86, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x02, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 
    
  0x2001, 0x00, stru_bnc, 0x0018, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    
  0x1400, 0x01, short,    0x0009 (9), 
  0x1400, 0x02, long,     0x000000B4 (180), 
  0x1400, 0x03, byte,     0x3F (63), 
  0x1400, 0x04, long,     0x000049D4 (18900), 
  0x1400, 0x05, long,     0x0000B892 (47250), 
  0x1400, 0x06, short,    0x0001 (1), 
  0x1400, 0x07, short,    0x0078 (120), 
  0x1400, 0x08, short,    0x0001 (1), 
  0x1400, 0x09, short,    0x01C2 (450), 
  0x1400, 0x0A, short,    0x0004 (4), 
  0x1400, 0x0B, long,     0x00030732 (198450), 
  0x1400, 0x0C, short,    0x0001 (1), 
  0x1C00, 0x01, short,    0x0005 (5), 
  0x1C00, 0x02, short,    0x0002 (2), 
  0x1C00, 0x03, byte,     0x3F (63), 
  0xC000, 0x01, long,     0x60000108 (1610613000), 
  0xC000, 0x02, long,     0x60000208 (1610613256), 
  0xC000, 0x03, long,     0x60000308 (1610613512), 
  0xC000, 0x00, byte,     0x03 (3), 
  0x1018, 0x06, stru_bnc, 0x0008, 
    0xA7, 0xD6, 0xA5, 0x5C, 0x1C, 0xD8, 0x37, 0x90, 
    NoCrc
  
  >> End of Module

0xC404, 0x0C, long,     0x00000002 (2), 
0xC404, 0x0E, stru_bnc, 0x0008, 
  0xA7, 0xD6, 0xA5, 0x5C, 0x1C, 0xD8, 0x37, 0x90, 
  NoCrc
0xC404, 0x0F, stru_bnc, 0x0008, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  NoCrc
0xC405, 0x01, short,    0x0006 (6), 
0xC405, 0x02, long,     0x00006065 (24677), 
0xC405, 0x03, long,     0x00001F16 (7958), 
0xC405, 0x04, long,     0x00010100 (65792), 
0xC405, 0x07, long,     0x5CA5D6A7 (1554372263), 
0xC405, 0x08, short,    0x0008 (8), 
0xC405, 0x0A, long,     0x00000000 (0), 
0xC405, 0x0B, s_dom,    0x00000000 (0), 
>> Start of Module
  0x100C, 0x01, long,     0x0001D4C0 (120000), 
  0x100C, 0x02, byte,     0x05 (5), 
  0x100D, 0x00, long,     0x00002710 (10000), NoCrc
  0x1018, 0x07, long,     0x5CA5D6A7 (1554372263), NoCrc
  0x1200, 0x01, short,    0x0001 (1), NoCrc
  0x1200, 0x02, short,    0x0001 (1), NoCrc
  0x1200, 0x03, byte,     0x02 (2), 
  0x2000, 0x00, stru_bnc, 0x0008, 
    0x02, 0x00, 0x08, 0x00, 0x01, 0x00, 0x00, 0x00, 
    
  0x2001, 0x00, stru_bnc, 0x0008, 
    0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    
  0x1400, 0x01, short,    0x000A (10), 
  0x1400, 0x02, long,     0x000000B4 (180), 
  0x1400, 0x03, byte,     0x3F (63), 
  0x1400, 0x04, long,     0x000049D4 (18900), 
  0x1400, 0x05, long,     0x0000B892 (47250), 
  0x1400, 0x06, short,    0x0001 (1), 
  0x1400, 0x07, short,    0x0078 (120), 
  0x1400, 0x08, short,    0x0001 (1), 
  0x1400, 0x09, short,    0x01C2 (450), 
  0x1400, 0x0A, short,    0x0004 (4), 
  0x1400, 0x0B, long,     0x00030732 (198450), 
  0x1400, 0x0C, short,    0x0001 (1), 
  0x1800, 0x01, long,     0x62000108 (1644167432), 
  0x1800, 0x02, long,     0x62000208 (1644167688), 
  0x1800, 0x00, byte,     0x02 (2), 
  0x1C00, 0x01, short,    0x0006 (6), 
  0x1C00, 0x02, short,    0x0002 (2), 
  0x1C00, 0x03, byte,     0x3F (63), 
  0xC000, 0x01, long,     0x60000108 (1610613000), 
  0xC000, 0x00, byte,     0x01 (1), 
  0x1018, 0x06, stru_bnc, 0x0008, 
    0xA7, 0xD6, 0xA5, 0x5C, 0x53, 0xE7, 0xA4, 0x5D, 
    NoCrc
  
  >> End of Module

0xC405, 0x0C, long,     0x00000002 (2), 
0xC405, 0x0E, stru_bnc, 0x0008, 
  0xA7, 0xD6, 0xA5, 0x5C, 0x53, 0xE7, 0xA4, 0x5D, 
  NoCrc
0xC405, 0x0F, stru_bnc, 0x0008, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  NoCrc
